"T15_CUST_ID","T15_CUST_FNAME","T15_CUST_LNAME","T15_CUST_DOB","T15_CUST_GENDER","T15_CUST_ADDRESS","T15_CUST_MOB_NUMBER","T15_CUST_EMAIL","T15_CUST_PASSPORT_NUMBER","T15_CUST_MARITAL_STATUS","T15_CUST_PPS_NUMBER"
400,"T15_VIJAY","MALLAYA","1992-08-21","M","2/129,3RD_PHASE,GOA","9876543981","[email]","9876-1234-4567","MARRIED",45321867
401,"T15_ROHIT","KUMAR","1995-10-11","M","12/90,4TH_PHASE,PUNE","9876541234","[email]","6789-1234-4567","UNMARRIED",45321678
402,"T15_SRI","VALLI","1993-12-07","F","AKSHAYA_COLONY,HUBLI","9876543232","[email]","9876-4444-4567","MARRIED",34221867
403,"T15_SAI","RAMA","1997-06-15","M","ANNA_COLONY,CHENNAI","9876542332","[email]","3496-4444-4567","MARRIED",58221867
404,"T15_KALYAN","BABU","1979-01-18","M","BECENT_ROAD,VIJAYWAD","9381542332","[email]","9124-4444-4567","MARRIED",58221781
405,"T15_RAM","CHARAN","1985-05-24","M","BANJARA_HILLS,HYD","9381549898","[email]","9124-7342-4567","MARRIED",56431781
406,"T15_PS","KARTHICK","1964-02-28","M","ADYAR,CHENNAI","9381543625","[email]","4562-7342-4567","UNMARRIED",65931781
407,"T15_JOE","BIDEN","1944-11-07","M","WHITE_HOUSE,USA","9991543999","[email]","4562-7342-8971","MARRIED",90359433
408,"T15_ELON","MUSK","1976-03-14","M","SEA_ATTLE,CALIFORNIA","9991543789","[email]","1594-7342-8971","MARRIED",90356322
409,"T15_JACK","MA","1971-07-19","M","ALI_BABA,TAIWAN","8011543789","[email]","4951-7342-8971","MARRIED",45546322
410,"T15_ASHLEY","VANCE","1985-06-24","M","KULURU,KURNOOL","7689543789","[email]","9148-9833-8971","UNMARRIED",74348765
411,"T15_AYN","RAND","1956-09-11","F","AMSTER,NETHERLANDS","6362297167","[email]","7167-2363-8971","UNMARRIED",54679723
412,"T15_WARREN","BUFFET","1953-05-17","M","MOUNT_VIEW,COLORADO","7854997167","[email]","1689-3254-2546","MARRIED",46579723
413,"T15_JAYA","PRAKASH","1978-09-25","M","KUKATPALLI,GUNTURU","9148934896","[email]","8619-5234-4256","MARRIED",46579765
414,"T15_JOHN","WICK","2000-09-12","M","SUWAI,THAIPUR","9845671230","[email]","8921-2564-3567","UNMARRIED",70079007
415,"T15_RAYAN","LAKSHMI","2004-04-03","F","KRISHNA_COLONY,SGP","4587912365","[email]","1275-2564-3883","UNMARRIED",69879007
